post_id,topic,author_id
post_00318,Health,author_072
post_00319,Travelling,author_016
post_00320,Travelling,author_018
post_00321,Sports,author_086
post_00322,Ethics,author_072
post_00323,Travelling,author_041
post_00324,Sports,author_079
post_00325,Sports,author_055
post_00326,Fashion,author_058
post_00327,Travelling,author_096
post_00328,Education,author_058
post_00329,Health,author_097
post_00330,Education,author_082
post_00331,Sports,author_099
post_00332,Arts,author_063
post_00333,Education,author_031
post_00334,Ecology,author_057
post_00335,Education,author_092
post_00336,Education,author_031
post_00337,Technology,author_043
post_00338,Ecology,author_070
post_00339,Fashion,author_018
post_00340,Environment,author_030
post_00341,Fashion,author_089
post_00342,Health,author_091
post_00343,Environment,author_009
post_00344,Technology,author_053
post_00345,Travelling,author_070
post_00346,Economy,author_054
post_00347,Environment,author_027
post_00348,Ethics,author_050
post_00349,Economy,author_090
post_00350,Ethics,author_098
post_00351,Travelling,author_049
post_00352,Technology,author_001
post_00353,Environment,author_039
post_00354,Sports,author_054
post_00355,Sports,author_096
post_00356,Health,author_078
post_00357,Health,author_063
post_00358,Environment,author_035
post_00359,Economy,author_063
post_00360,Technology,author_050
post_00361,Arts,author_086
post_00362,Fashion,author_052
post_00363,Fashion,author_060
post_00364,Sports,author_080
post_00365,Environment,author_004
post_00366,Ethics,author_076
post_00367,Economy,author_085
post_00368,Arts,author_011
post_00369,Fashion,author_055
post_00370,Fashion,author_060
post_00371,Education,author_007
post_00372,Technology,author_049
post_00373,Travelling,author_028
post_00374,Technology,author_042
post_00375,Environment,author_098
post_00376,Environment,author_036
post_00377,Ecology,author_033
post_00378,Economy,author_061
post_00379,Sports,author_096
post_00380,Technology,author_007
post_00381,Arts,author_029
post_00382,Arts,author_009
post_00383,Economy,author_006
post_00384,Health,author_032
post_00385,Ethics,author_003
post_00386,Health,author_020
post_00387,Travelling,author_017
post_00388,Ecology,author_086
post_00389,Health,author_073
post_00390,Education,author_060
post_00391,Technology,author_099
post_00392,Ethics,author_022
post_00393,Ecology,author_078
post_00394,Fashion,author_100
post_00395,Ecology,author_040
post_00396,Economy,author_075
post_00397,Ethics,author_040
post_00398,Environment,author_087
post_00399,Health,author_051
post_00400,Ethics,author_010
post_00401,Arts,author_089
post_00402,Ecology,author_032
post_00403,Education,author_090
post_00404,Ethics,author_088
post_00405,Ethics,author_016
post_00406,Technology,author_006
post_00407,Environment,author_069
post_00408,Technology,author_085
post_00409,Sports,author_009
post_00410,Technology,author_083
post_00411,Environment,author_002
post_00412,Ecology,author_063
post_00413,Technology,author_056
post_00414,Travelling,author_082
post_00415,Fashion,author_091
post_00416,Fashion,author_056
post_00417,Sports,author_094
post_00418,Education,author_084
post_00419,Sports,author_079
post_00420,Travelling,author_100
post_00421,Environment,author_060
post_00422,Ethics,author_094
post_00423,Technology,author_035
post_00424,Ecology,author_032
post_00425,Travelling,author_036
post_00426,Travelling,author_032
post_00427,Ethics,author_073
post_00428,Environment,author_086
post_00429,Economy,author_044
post_00430,Technology,author_064
post_00431,Travelling,author_024
post_00432,Technology,author_028
post_00433,Technology,author_034
post_00434,Ethics,author_036
post_00435,Education,author_090
post_00436,Economy,author_072
post_00437,Health,author_067
post_00438,Health,author_011
post_00439,Environment,author_093
post_00440,Sports,author_063
post_00441,Health,author_098
post_00442,Travelling,author_089
post_00443,Travelling,author_083
post_00444,Economy,author_058
post_00445,Education,author_012
post_00446,Environment,author_029
post_00447,Health,author_089
post_00448,Arts,author_040
post_00449,Technology,author_075
post_00450,Sports,author_061
post_00451,Technology,author_068
post_00452,Sports,author_055
post_00453,Technology,author_043
post_00454,Travelling,author_090
post_00455,Education,author_035
post_00456,Health,author_033
post_00457,Health,author_016
post_00458,Ecology,author_041
post_00459,Sports,author_096
post_00460,Fashion,author_098
post_00461,Health,author_025
post_00462,Travelling,author_095
post_00463,Ethics,author_036
post_00464,Sports,author_098
post_00465,Education,author_077
post_00466,Health,author_013
post_00467,Health,author_038
post_00468,Fashion,author_047
post_00469,Economy,author_039
post_00470,Sports,author_091
post_00471,Education,author_017
post_00472,Economy,author_006
post_00473,Education,author_071
post_00474,Fashion,author_090
post_00475,Travelling,author_082
post_00476,Economy,author_014
post_00477,Education,author_074
post_00478,Travelling,author_061
post_00479,Technology,author_057
post_00480,Economy,author_024
post_00481,Travelling,author_033
post_00482,Ecology,author_015
post_00483,Travelling,author_052
post_00484,Ethics,author_010
post_00485,Arts,author_081
post_00486,Fashion,author_007
post_00487,Ethics,author_020
post_00488,Ecology,author_039
post_00489,Ecology,author_032
post_00490,Environment,author_072
post_00491,Ethics,author_078
post_00492,Health,author_080
post_00493,Sports,author_100
post_00494,Travelling,author_049
post_00495,Education,author_057
post_00496,Environment,author_076
post_00497,Ethics,author_040
post_00498,Economy,author_080
post_00499,Ecology,author_079
post_00500,Health,author_098
post_00501,Health,author_081
post_00502,Arts,author_034
post_00503,Fashion,author_011
post_00504,Fashion,author_031
post_00505,Ecology,author_071
post_00506,Economy,author_021
post_00507,Travelling,author_053
post_00508,Ethics,author_089
post_00509,Education,author_061
post_00510,Health,author_005
post_00511,Education,author_037
post_00512,Travelling,author_090
post_00513,Arts,author_010
post_00514,Education,author_030
post_00515,Ethics,author_081
post_00516,Health,author_085
post_00517,Ecology,author_055
post_00518,Health,author_070
post_00519,Fashion,author_083
post_00520,Fashion,author_035
post_00521,Economy,author_010
post_00522,Education,author_022
post_00523,Ethics,author_077
post_00524,Travelling,author_037
post_00525,Travelling,author_016
post_00526,Education,author_089
post_00527,Environment,author_090
post_00528,Sports,author_035
post_00529,Travelling,author_070
post_00530,Ecology,author_057
post_00531,Economy,author_077
post_00532,Technology,author_056
post_00533,Education,author_078
post_00534,Ecology,author_004
post_00535,Arts,author_030
post_00536,Ethics,author_074
post_00537,Arts,author_003
post_00538,Ethics,author_035
post_00539,Fashion,author_006
post_00540,Sports,author_061
post_00541,Travelling,author_084
post_00542,Fashion,author_036
post_00543,Environment,author_075
post_00544,Travelling,author_082
post_00545,Travelling,author_012
post_00546,Environment,author_045
post_00547,Technology,author_043
post_00548,Ecology,author_086
post_00549,Technology,author_021
post_00550,Travelling,author_053
post_00551,Arts,author_037
post_00552,Sports,author_052
post_00553,Travelling,author_005
post_00554,Technology,author_012
post_00555,Technology,author_033
post_00556,Environment,author_015
post_00557,Economy,author_066
post_00558,Sports,author_085
post_00559,Environment,author_060
post_00560,Health,author_007
post_00561,Technology,author_067
post_00562,Travelling,author_080
post_00563,Travelling,author_081
post_00564,Economy,author_098
post_00565,Education,author_027
post_00566,Fashion,author_071
post_00567,Travelling,author_037
post_00568,Travelling,author_090
post_00569,Economy,author_016
post_00570,Ethics,author_081
post_00571,Fashion,author_031
post_00572,Sports,author_040
post_00573,Sports,author_002
post_00574,Ecology,author_053
post_00575,Ecology,author_029
post_00576,Ecology,author_060
post_00577,Fashion,author_083
post_00578,Education,author_064
post_00579,Education,author_066
post_00580,Travelling,author_054
post_00581,Health,author_061
post_00582,Sports,author_059
post_00583,Environment,author_019
post_00584,Ethics,author_025
post_00585,Fashion,author_066
post_00586,Education,author_009
post_00587,Environment,author_099
post_00588,Sports,author_044
post_00589,Economy,author_035
post_00590,Education,author_037
post_00591,Ethics,author_076
post_00592,Travelling,author_085
post_00593,Travelling,author_020
post_00594,Travelling,author_069
post_00595,Technology,author_045
post_00596,Sports,author_071
post_00597,Travelling,author_049
post_00598,Health,author_042
post_00599,Health,author_090
post_00600,Environment,author_074
post_00601,Environment,author_030
post_00602,Technology,author_006
post_00603,Travelling,author_096
post_00604,Environment,author_091
post_00605,Arts,author_050
post_00606,Fashion,author_084
post_00607,Economy,author_064
post_00608,Sports,author_017
post_00609,Technology,author_076
post_00610,Travelling,author_013
post_00611,Sports,author_013
post_00612,Economy,author_059
post_00613,Fashion,author_093
post_00614,Arts,author_053
post_00615,Ecology,author_020
post_00616,Education,author_061
post_00617,Ethics,author_044
post_00618,Environment,author_089
post_00619,Ecology,author_084
post_00620,Arts,author_043
post_00621,Environment,author_069
post_00622,Arts,author_041
post_00623,Travelling,author_092
post_00624,Economy,author_070
post_00625,Ecology,author_080
post_00626,Arts,author_031
post_00627,Education,author_088
post_00628,Ecology,author_030
post_00629,Ecology,author_056
post_00630,Arts,author_098
post_00631,Ecology,author_091
post_00632,Fashion,author_057
post_00633,Education,author_089
post_00634,Economy,author_004
post_00635,Economy,author_042
post_00636,Technology,author_038
post_00637,Environment,author_048
post_00638,Health,author_019
post_00639,Environment,author_068
post_00640,Arts,author_073
post_00641,Fashion,author_024
post_00642,Ecology,author_023
post_00643,Environment,author_079
post_00644,Arts,author_080
post_00645,Travelling,author_031
post_00646,Fashion,author_075
post_00647,Travelling,author_030
post_00648,Education,author_082
post_00649,Education,author_059
post_00650,Economy,author_086
post_00651,Education,author_060
post_00652,Sports,author_087
post_00653,Ecology,author_021
post_00654,Technology,author_057
post_00655,Education,author_076
post_00656,Environment,author_082
post_00657,Education,author_089
post_00658,Education,author_059
post_00659,Environment,author_026
post_00660,Ecology,author_062
post_00661,Environment,author_031
post_00662,Technology,author_074
post_00663,Education,author_074
post_00664,Education,author_090
post_00665,Arts,author_003
post_00666,Education,author_051
post_00667,Ethics,author_002
post_00668,Economy,author_088
post_00669,Travelling,author_078
post_00670,Health,author_037
post_00671,Technology,author_078
post_00672,Arts,author_029
post_00673,Ethics,author_025
post_00674,Arts,author_033
post_00675,Arts,author_097
post_00676,Fashion,author_088
post_00677,Ecology,author_081
post_00678,Arts,author_081
post_00679,Education,author_006
post_00680,Economy,author_057
post_00681,Technology,author_075
post_00682,Fashion,author_094
post_00683,Education,author_012
post_00684,Environment,author_042
post_00685,Health,author_023
post_00686,Sports,author_017
post_00687,Sports,author_047
post_00688,Education,author_065
post_00689,Education,author_022
post_00690,Education,author_062
post_00691,Technology,author_096
post_00692,Travelling,author_015
post_00693,Fashion,author_010
post_00694,Health,author_097
post_00695,Arts,author_087
post_00696,Sports,author_051
post_00697,Ecology,author_047
post_00698,Economy,author_051
post_00699,Sports,author_034
post_00700,Travelling,author_016
post_00701,Arts,author_048
post_00702,Arts,author_096
post_00703,Ethics,author_034
post_00704,Arts,author_049
post_00705,Ecology,author_048
post_00706,Health,author_087
post_00707,Economy,author_061
post_00708,Sports,author_080
post_00709,Ethics,author_042
post_00710,Arts,author_029
post_00711,Arts,author_009
post_00712,Education,author_060
post_00713,Environment,author_084
post_00714,Fashion,author_015
post_00715,Economy,author_006
post_00716,Travelling,author_039
post_00717,Ecology,author_015
post_00718,Sports,author_031
post_00719,Environment,author_018
post_00720,Technology,author_059
post_00721,Sports,author_086
post_00722,Ethics,author_054
post_00723,Fashion,author_096
post_00724,Arts,author_054
post_00725,Travelling,author_013
post_00726,Environment,author_079
post_00727,Economy,author_036
post_00728,Technology,author_089
post_00729,Travelling,author_028
post_00730,Health,author_057
post_00731,Ecology,author_047
post_00732,Technology,author_088
post_00733,Arts,author_070
post_00734,Economy,author_046
post_00735,Education,author_051
post_00736,Ecology,author_025
post_00737,Ecology,author_059
post_00738,Health,author_085
post_00739,Arts,author_083
post_00740,Economy,author_077
post_00741,Technology,author_007
post_00742,Fashion,author_032
post_00743,Health,author_073
post_00744,Sports,author_009
post_00745,Ethics,author_027
post_00746,Health,author_028
post_00747,Fashion,author_043
post_00748,Economy,author_077
post_00749,Fashion,author_036
post_00750,Sports,author_017
post_00751,Fashion,author_033
post_00752,Arts,author_015
post_00753,Fashion,author_004
post_00754,Technology,author_002
post_00755,Ethics,author_031
post_00756,Economy,author_042
post_00757,Education,author_023
post_00758,Fashion,author_007
post_00759,Environment,author_095
post_00760,Ecology,author_068
post_00761,Ecology,author_096
post_00762,Travelling,author_061
post_00763,Technology,author_100
post_00764,Ethics,author_066
post_00765,Travelling,author_014
post_00766,Health,author_065
post_00767,Economy,author_079
post_00768,Arts,author_094
post_00769,Education,author_067
post_00770,Arts,author_059
post_00771,Economy,author_004
post_00772,Environment,author_062
post_00773,Arts,author_055
post_00774,Travelling,author_014
post_00775,Travelling,author_092
post_00776,Ecology,author_010
post_00777,Ethics,author_042
post_00778,Ecology,author_019
post_00779,Education,author_017
post_00780,Arts,author_080
post_00781,Sports,author_075
post_00782,Technology,author_092
post_00783,Ethics,author_049
post_00784,Education,author_068
post_00785,Sports,author_059
post_00786,Environment,author_078
post_00787,Ecology,author_013
post_00788,Arts,author_084
post_00789,Sports,author_099
post_00790,Health,author_093
post_00791,Travelling,author_056
post_00792,Environment,author_030
post_00793,Travelling,author_044
post_00794,Environment,author_052
post_00795,Ecology,author_094
post_00796,Environment,author_041
post_00797,Arts,author_041
post_00798,Technology,author_033
post_00799,Arts,author_020
post_00800,Ecology,author_061
post_00801,Ecology,author_012
post_00802,Environment,author_012
post_00803,Technology,author_013
post_00804,Sports,author_017
post_00805,Ethics,author_008
post_00806,Sports,author_072
post_00807,Arts,author_043
post_00808,Environment,author_016
post_00809,Arts,author_046
post_00810,Environment,author_097
post_00811,Economy,author_093
post_00812,Ethics,author_037
post_00813,Technology,author_040
post_00814,Ethics,author_014
post_00815,Health,author_065
post_00816,Arts,author_020
post_00817,Health,author_062
post_00818,Technology,author_014
post_00819,Technology,author_072
post_00820,Education,author_015
post_00821,Health,author_074
post_00822,Sports,author_055
post_00823,Ethics,author_099
post_00824,Arts,author_079
post_00825,Sports,author_083
post_00826,Ethics,author_004
post_00827,Education,author_085
post_00828,Fashion,author_004
post_00829,Education,author_035
post_00830,Technology,author_044
post_00831,Fashion,author_001
post_00832,Ethics,author_019
post_00833,Environment,author_085
post_00834,Fashion,author_009
post_00835,Arts,author_095
post_00836,Ecology,author_004
post_00837,Sports,author_096
post_00838,Environment,author_028
post_00839,Travelling,author_054
post_00840,Fashion,author_044
post_00841,Education,author_048
post_00842,Technology,author_093
post_00843,Ethics,author_100
post_00844,Ecology,author_077
post_00845,Fashion,author_007
post_00846,Ethics,author_021
post_00847,Arts,author_007
post_00848,Education,author_011
post_00849,Arts,author_057
post_00850,Travelling,author_055
post_00851,Travelling,author_078
post_00852,Education,author_054
post_00853,Sports,author_028
post_00854,Technology,author_015
post_00855,Ecology,author_056
post_00856,Arts,author_037
post_00857,Ethics,author_087
post_00858,Sports,author_063
post_00859,Education,author_086
post_00860,Health,author_006
post_00861,Ethics,author_051
post_00862,Economy,author_008
post_00863,Education,author_027
post_00864,Fashion,author_028
post_00865,Education,author_098
post_00866,Technology,author_038
post_00867,Economy,author_016
post_00868,Environment,author_064
post_00869,Fashion,author_023
post_00870,Sports,author_049
post_00871,Health,author_091
post_00872,Sports,author_065
post_00873,Technology,author_086
post_00874,Environment,author_010
post_00875,Economy,author_095
post_00876,Economy,author_056
post_00877,Ecology,author_059
post_00878,Ethics,author_041
post_00879,Ethics,author_055
post_00880,Arts,author_052
post_00881,Education,author_054
post_00882,Environment,author_015
post_00883,Technology,author_003
post_00884,Ethics,author_022
post_00885,Technology,author_059
post_00886,Environment,author_012
post_00887,Health,author_014
post_00888,Ethics,author_056
post_00889,Sports,author_052
post_00890,Environment,author_011
post_00891,Technology,author_040
post_00892,Technology,author_029
post_00893,Fashion,author_100
post_00894,Sports,author_010
post_00895,Ecology,author_082
post_00896,Sports,author_068
post_00897,Technology,author_025
post_00898,Arts,author_045
post_00899,Health,author_019
post_00900,Fashion,author_014
post_00901,Health,author_033
post_00902,Ethics,author_023
post_00903,Arts,author_020
post_00904,Fashion,author_010
post_00905,Arts,author_099
post_00906,Travelling,author_064
post_00907,Ethics,author_097
post_00908,Ethics,author_098
post_00909,Arts,author_058
post_00910,Arts,author_073
post_00911,Ethics,author_082
post_00912,Arts,author_042
post_00913,Fashion,author_041
post_00914,Ecology,author_057
post_00915,Travelling,author_061
post_00916,Education,author_081
post_00917,Ethics,author_036
post_00918,Technology,author_008
post_00919,Ecology,author_065
post_00920,Travelling,author_040
post_00921,Economy,author_058
post_00922,Technology,author_008
post_00923,Ecology,author_037
post_00924,Ecology,author_083
post_00925,Ethics,author_079
post_00926,Environment,author_065
post_00927,Ethics,author_060
post_00928,Economy,author_071
post_00929,Ethics,author_058
post_00930,Health,author_084
post_00931,Ethics,author_042
post_00932,Sports,author_061
post_00933,Economy,author_020
post_00934,Ecology,author_058
post_00935,Ecology,author_044
post_00936,Arts,author_065
post_00937,Economy,author_023
post_00938,Travelling,author_032
post_00939,Sports,author_057
post_00940,Ethics,author_067
post_00941,Technology,author_021
post_00942,Education,author_048
post_00943,Environment,author_050
post_00944,Technology,author_100
post_00945,Ethics,author_087
post_00946,Arts,author_007
post_00947,Technology,author_083
post_00948,Technology,author_009
post_00949,Sports,author_013
post_00950,Environment,author_087
post_00951,Education,author_037
post_00952,Arts,author_093
post_00953,Fashion,author_078
post_00954,Ecology,author_043
post_00955,Arts,author_075
post_00956,Technology,author_019
post_00957,Arts,author_040
post_00958,Arts,author_090
post_00959,Fashion,author_051
post_00960,Ecology,author_077
post_00961,Sports,author_040
post_00962,Arts,author_049
post_00963,Fashion,author_043
post_00964,Arts,author_086
post_00965,Ecology,author_068
post_00966,Arts,author_083
post_00967,Sports,author_055
post_00968,Economy,author_047
post_00969,Education,author_047
post_00970,Health,author_024
post_00971,Travelling,author_044
post_00972,Health,author_025
post_00973,Fashion,author_018
post_00974,Education,author_010
post_00975,Sports,author_013
post_00976,Sports,author_099
post_00977,Sports,author_095
post_00978,Arts,author_005
post_00979,Ethics,author_044
post_00980,Ethics,author_017
post_00981,Fashion,author_049
post_00982,Fashion,author_021
post_00983,Ethics,author_089
post_00984,Travelling,author_022
post_00985,Environment,author_006
post_00986,Arts,author_047
post_00987,Health,author_093
post_00988,Ethics,author_057
post_00989,Travelling,author_037
post_00990,Sports,author_030
post_00991,Education,author_031
post_00992,Health,author_061
post_00993,Arts,author_048
post_00994,Travelling,author_074
post_00995,Education,author_060
post_00996,Environment,author_100
post_00997,Sports,author_065
post_00998,Fashion,author_054
post_00999,Ethics,author_026
post_01000,Education,author_018
post_01001,Arts,author_007
post_01002,Technology,author_062
post_01003,Ecology,author_071
post_01004,Sports,author_092
post_01005,Education,author_016
post_01006,Fashion,author_011
post_01007,Travelling,author_035
post_01008,Fashion,author_066
post_01009,Ecology,author_056
post_01010,Travelling,author_029
post_01011,Economy,author_045
post_01012,Economy,author_054
post_01013,Sports,author_051
post_01014,Health,author_048
post_01015,Ecology,author_050
post_01016,Health,author_048
post_01017,Technology,author_004
post_01018,Arts,author_013
post_01019,Fashion,author_043
post_01020,Economy,author_018
post_01021,Travelling,author_037
post_01022,Fashion,author_090
post_01023,Travelling,author_098
post_01024,Ethics,author_058
post_01025,Ecology,author_001
post_01026,Education,author_003
post_01027,Fashion,author_028
post_01028,Ethics,author_071
post_01029,Environment,author_068
post_01030,Education,author_015
post_01031,Education,author_031
post_01032,Economy,author_016
post_01033,Environment,author_031
post_01034,Ethics,author_082
post_01035,Ecology,author_059
post_01036,Travelling,author_015
post_01037,Sports,author_077
post_01038,Arts,author_003
post_01039,Ethics,author_066
post_01040,Fashion,author_031
post_01041,Environment,author_038
post_01042,Ethics,author_001
post_01043,Health,author_046
post_01044,Environment,author_074
post_01045,Arts,author_024
post_01046,Ecology,author_086
post_01047,Technology,author_068
post_01048,Sports,author_009
post_01049,Sports,author_070
post_01050,Sports,author_065
post_01051,Environment,author_003
post_01052,Economy,author_061
post_01053,Environment,author_082
post_01054,Education,author_048
post_01055,Economy,author_096
post_01056,Ecology,author_046
post_01057,Health,author_045
post_01058,Arts,author_094
post_01059,Ecology,author_081
post_01060,Ethics,author_099
